"Delovno aktivno prebivalstvo, registrirane brezposelne osebe in stopnje"
"registrirane brezposelnosti po: SPOL, OBÈINE, MERITVE , LETO"

" ";" ";"3 Registrirane brezposelne osebe";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
" ";" ";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016"
"Spol - SKUPAJ"
" ";"Ajdovšèina";560;577;509;423;624;807;1021;1120;1224;1067;952;827
" ";"Ankaran/Ancarano";-;-;-;-;-;-;-;-;-;-;126;136
" ";"Apaèe";-;-;212;185;236;252;253;224;217;237;242;232
" ";"Beltinci";589;514;467;418;561;751;682;602;634;682;699;597
" ";"Benedikt";78;71;56;48;78;93;92;89;108;101;99;106
" ";"Bistrica ob Sotli";81;76;82;75;89;84;77;76;75;78;78;61
" ";"Bled";314;268;147;128;194;238;265;276;322;321;283;245
" ";"Bloke";42;31;29;34;51;56;62;67;115;95;80;69
" ";"Bohinj";89;92;69;52;94;110;176;168;173;176;164;157
" ";"Borovnica";92;77;64;68;124;155;174;207;268;278;262;237
" ";"Bovec";112;125;100;87;134;150;127;94;132;153;130;109
" ";"Braslovèe";267;225;198;157;213;228;246;252;305;305;268;244
" ";"Brda";122;126;92;77;127;157;186;187;203;202;183;150
" ";"Brezovica";153;189;223;180;261;334;407;410;461;467;471;472
" ";"Brežice";1248;1133;990;879;1138;1336;1482;1523;1602;1657;1540;1453
" ";"Cankova";203;174;151;145;193;215;190;164;156;169;168;152
" ";"Celje";3326;2927;2315;1993;2428;2894;3265;3284;3577;3663;3571;3415
" ";"Cerklje na Gorenjskem";158;145;123;113;173;213;224;218;247;230;197;180
" ";"Cerknica";358;299;220;234;348;450;510;520;629;608;561;492
" ";"Cerkno";49;37;31;38;89;103;114;98;140;130;113;114
" ";"Cerkvenjak";82;70;49;49;76;84;72;70;79;74;81;70
" ";"Cirkulane";-;-;111;93;130;130;142;144;145;141;127;107
" ";"Èrenšovci";395;344;267;239;332;420;396;364;365;385;389;344
" ";"Èrna na Koroškem";163;155;134;119;161;160;152;136;138;126;114;107
" ";"Èrnomelj";836;810;630;599;889;887;1076;1301;1423;1509;1432;1236
" ";"Destrnik";138;126;107;93;144;157;141;134;126;119;113;103
" ";"Divaèa";114;98;81;62;110;126;142;160;179;181;170;166
" ";"Dobje";55;47;43;33;37;36;38;44;46;46;44;44
" ";"Dobrepolje";90;77;74;58;84;108;123;125;154;151;146;147
" ";"Dobrna";84;82;70;58;79;87;93;91;100;93;95;93
" ";"Dobrova - Polhov Gradec";99;99;125;96;129;189;209;212;261;262;240;230
" ";"Dobrovnik/Dobronak";142;127;121;97;120;135;136;132;138;128;135;123
" ";"Dol pri Ljubljani";114;124;117;94;119;153;186;196;233;260;237;205
" ";"Dolenjske Toplice";55;66;58;60;78;101;158;189;203;177;154;116
" ";"Domžale";1062;1043;827;687;978;1227;1432;1372;1581;1646;1545;1379
" ";"Dornava";132;108;99;83;124;130;139;128;134;124;105;96
" ";"Dravograd";423;402;289;273;435;522;529;493;562;520;461;427
" ";"Duplek";338;331;304;276;341;399;424;403;436;444;413;355
" ";"Gorenja vas - Poljane";79;72;66;75;162;163;166;175;197;202;172;147
" ";"Gorišnica";304;288;157;150;191;203;190;168;168;168;151;146
" ";"Gorje";-;-;36;35;63;78;86;85;113;106;96;87
" ";"Gornja Radgona";889;764;403;358;482;568;580;542;576;587;565;523
" ";"Gornji Grad";128;118;104;99;118;127;129;125;137;128;123;109
" ";"Gornji Petrovci";199;181;156;126;153;160;151;142;144;138;135;126
" ";"Grad";141;130;118;103;142;163;153;139;121;135;128;118
" ";"Grosuplje";588;546;469;441;604;756;907;975;1100;1074;974;911
" ";"Hajdina";144;136;146;120;165;197;185;165;167;159;149;144
" ";"Hoèe - Slivnica";464;487;476;422;539;620;694;626;679;705;644;585
" ";"Hodoš/Hodos";15;19;19;17;19;23;27;21;23;20;20;19
" ";"Horjul";47;46;44;36;51;69;74;76;90;95;82;73
" ";"Hrastnik";646;582;491;446;547;571;573;671;752;791;709;626
" ";"Hrpelje - Kozina";143;122;107;92;119;145;170;208;215;213;194;178
" ";"Idrija";136;105;81;123;248;304;350;318;389;410;378;320
" ";"Ig";94;111;130;117;157;212;256;242;282;304;280;237
" ";"Ilirska Bistrica";571;536;410;372;500;565;654;637;745;736;690;612
" ";"Ivanèna Gorica";443;372;320;297;418;534;602;640;730;674;635;596
" ";"Izola/Isola";704;624;549;460;571;691;856;851;881;879;847;735
" ";"Jesenice";1040;834;563;490;775;832;986;1089;1151;1132;972;773
" ";"Jezersko";21;18;12;10;13;17;15;17;18;19;18;17
" ";"Juršinci";123;110;83;81;127;136;130;115;121;112;99;81
" ";"Kamnik";827;804;605;492;822;1101;1147;1211;1390;1418;1391;1156
" ";"Kanal";161;143;100;85;184;232;269;272;302;296;287;220
" ";"Kidrièevo";295;273;246;207;302;325;303;309;300;313;276;252
" ";"Kobarid";181;170;131;108;158;166;147;142;163;169;161;134
" ";"Kobilje";66;57;41;33;45;56;51;44;43;44;39;37
" ";"Koèevje";1115;1136;976;891;1278;1386;1432;1536;1675;1694;1731;1623
" ";"Komen";76;69;77;64;110;131;141;163;172;174;158;165
" ";"Komenda";124;108;104;82;122;181;202;211;221;229;205;180
" ";"Koper/Capodistria";1552;1671;1497;1284;1703;1840;2248;2348;2696;2836;2458;2267
" ";"Kostanjevica na Krki";-;-;78;72;110;114;131;135;142;128;126;117
" ";"Kostel";16;21;33;28;43;41;41;38;33;46;45;38
" ";"Kozje";230;260;240;201;214;215;204;182;193;197;179;176
" ";"Kranj";2131;1910;1497;1404;2140;2542;2612;2570;2825;2736;2492;2327
" ";"Kranjska Gora";172;163;132;112;143;170;188;188;204;207;171;158
" ";"Križevci";150;140;132;121;171;210;204;183;203;203;201;168
" ";"Krško";1483;1376;1158;1023;1333;1545;1689;1783;1932;1869;1759;1697
" ";"Kungota";342;327;298;274;328;322;337;303;310;318;296;263
" ";"Kuzma";165;151;125;103;127;130;129;108;97;100;107;89
" ";"Laško";717;638;499;447;617;693;698;691;802;845;764;753
" ";"Lenart";463;362;188;185;264;307;333;331;359;365;325;296
" ";"Lendava/Lendva";1046;1012;913;860;1021;1149;1153;1118;1102;1081;1146;1017
" ";"Litija";822;732;537;466;647;750;853;876;909;903;808;714
" ";"Ljubljana";10651;10230;8420;7324;9306;11708;13938;14081;15896;16645;16022;15219
" ";"Ljubno";157;152;130;113;162;154;134;131;145;142;143;130
" ";"Ljutomer";696;666;588;546;774;850;838;753;795;766;750;684
" ";"Log - Dragomer";-;-;82;64;87;124;129;123;153;152;141;130
" ";"Logatec";200;174;147;187;404;523;526;516;680;678;632;553
" ";"Loška dolina";101;91;82;102;141;144;166;191;256;223;187;164
" ";"Loški Potok";61;55;48;51;70;66;75;74;93;97;87;87
" ";"Lovrenc na Pohorju";196;183;161;152;176;194;196;157;181;193;196;183
" ";"Luèe";93;90;74;61;85;82;83;85;88;88;89;72
" ";"Lukovica";135;139;119;85;118;149;175;160;181;203;195;187
" ";"Majšperk";223;203;166;145;190;205;187;193;203;196;178;158
" ";"Makole";-;-;93;90;118;124;119;124;132;116;105;86
" ";"Maribor";7742;7365;5889;5206;6487;7473;8293;7939;8287;8319;7970;7304
" ";"Markovci";182;156;125;112;172;187;193;175;182;176;164;159
" ";"Medvode";376;387;392;340;460;540;616;585;671;710;678;622
" ";"Mengeš";242;234;177;147;202;257;282;272;322;348;327;293
" ";"Metlika";374;410;328;311;484;508;601;624;643;665;636;569
" ";"Mežica";137;132;118;108;169;194;192;166;177;172;144;130
" ";"Miklavž na Dravskem polju";289;294;276;250;315;382;420;371;392;399;373;345
" ";"Miren - Kostanjevica";127;123;116;101;175;186;215;234;267;262;214;192
" ";"Mirna";-;-;-;-;-;-;-;130;129;123;100;98
" ";"Mirna Peè";64;75;75;59;81;90;113;107;131;126;101;90
" ";"Mislinja";162;162;147;120;176;203;231;204;215;214;210;184
" ";"Mokronog - Trebelno";-;-;53;53;78;103;124;126;133;126;113;97
" ";"Moravèe";117;106;94;74;124;149;149;153;175;194;165;151
" ";"Moravske Toplice";467;432;363;319;429;519;462;429;416;444;461;402
" ";"Mozirje";334;329;156;133;174;167;172;184;209;237;233;208
" ";"Murska Sobota";1669;1503;1291;1186;1493;1800;1681;1542;1567;1653;1666;1536
" ";"Muta";194;176;145;125;179;231;231;198;212;171;151;148
" ";"Naklo";132;138;111;93;120;168;179;175;177;169;164;151
" ";"Nazarje";144;137;111;94;144;147;149;143;142;169;162;147
" ";"Nova Gorica";1178;1062;703;611;1035;1231;1480;1559;1733;1672;1534;1320
" ";"Novo mesto";1424;1427;1001;913;1196;1393;1676;1860;2046;1990;1796;1634
" ";"Odranci";112;106;83;70;107;141;122;101;95;105;115;100
" ";"Oplotnica";163;161;136;127;179;166;177;184;208;212;194;178
" ";"Ormož";994;809;524;488;704;732;836;801;787;727;716;615
" ";"Osilnica";28;21;15;11;17;28;17;17;21;30;23;19
" ";"Pesnica";580;560;458;420;527;522;556;469;460;448;393;371
" ";"Piran/Pirano";663;601;526;474;606;696;814;820;962;1081;976;940
" ";"Pivka";206;165;144;124;175;220;279;276;325;323;317;310
" ";"Podèetrtek";207;189;161;135;159;177;184;186;193;175;192;180
" ";"Podlehnik";104;92;96;81;100;117;133;137;130;108;88;84
" ";"Podvelka";209;185;136;110;148;181;182;176;194;165;139;122
" ";"Poljèane";-;-;185;152;224;243;251;267;278;261;251;214
" ";"Polzela";309;277;236;201;273;299;320;314;364;351;323;293
" ";"Postojna";591;542;441;359;554;659;787;843;903;908;852;810
" ";"Prebold";378;297;243;197;243;283;280;259;281;297;287;261
" ";"Preddvor";82;79;62;52;90;104;129;128;121;107;97;85
" ";"Prevalje";263;251;205;189;288;344;340;312;369;336;298;279
" ";"Ptuj";1352;1274;994;859;1148;1338;1394;1312;1319;1213;1111;1052
" ";"Puconci";536;485;431;393;499;570;548;501;479;493;505;451
" ";"Raèe - Fram";343;342;311;277;370;423;447;416;441;442;406;385
" ";"Radeèe";230;217;185;146;163;221;249;351;382;320;240;226
" ";"Radenci";362;306;265;231;293;336;332;309;319;320;312;295
" ";"Radlje ob Dravi";396;339;290;264;367;443;422;380;451;412;344;312
" ";"Radovljica";502;463;330;301;530;648;676;645;747;761;726;604
" ";"Ravne na Koroškem";674;643;460;417;631;716;699;652;713;638;551;511
" ";"Razkrižje";54;40;62;51;64;76;79;61;75;73;71;63
" ";"Reèica ob Savinji";-;-;121;111;156;137;122;110;118;147;146;124
" ";"Renèe - Vogrsko";-;-;100;80;137;169;200;206;223;195;176;138
" ";"Ribnica";356;317;220;201;286;331;352;357;425;423;420;407
" ";"Ribnica na Pohorju";77;69;60;56;64;79;87;77;77;81;59;60
" ";"Rogaška Slatina";686;703;580;508;632;695;656;632;676;678;659;633
" ";"Rogašovci";361;324;270;256;318;349;306;254;230;230;259;244
" ";"Rogatec";220;217;171;149;194;203;212;201;224;217;207;200
" ";"Ruše";595;585;464;424;525;569;609;512;503;540;502;459
" ";"Selnica ob Dravi";288;267;262;237;285;313;329;281;277;279;257;236
" ";"Semiè";231;234;197;171;253;249;265;295;310;306;289;262
" ";"Sevnica";838;741;606;540;767;987;1065;1052;1075;1040;915;829
" ";"Sežana";330;318;265;207;318;403;502;592;707;693;597;532
" ";"Slovenj Gradec";675;716;597;544;854;1013;1061;942;1079;1055;897;798
" ";"Slovenska Bistrica";1746;1635;1042;969;1297;1376;1491;1522;1654;1564;1436;1258
" ";"Slovenske Konjice";744;750;596;541;771;810;842;869;949;981;918;918
" ";"Sodražica";68;56;55;47;64;82;80;84;95;85;80;75
" ";"Solèava";23;26;29;22;29;23;27;23;23;27;31;22
" ";"Središèe ob Dravi";-;-;83;67;99;114;132;130;137;114;108;91
" ";"Starše";210;212;194;172;222;238;258;227;235;224;217;212
" ";"Straža";-;-;96;82;116;141;191;224;242;214;162;131
" ";"Sveta Ana";79;65;50;39;77;90;92;74;77;88;92;79
" ";"Sveta Trojica v Slov. goricah";-;-;52;49;82;96;91;82;96;103;89;75
" ";"Sveti Andraž v Slov. goricah";53;56;41;34;55;60;65;56;54;50;40;35
" ";"Sveti Jurij ob Šèavnici";183;162;128;131;164;186;190;176;183;184;185;175
" ";"Sveti Jurij v Slov. goricah";-;-;52;44;67;76;69;64;75;77;73;71
" ";"Sveti Tomaž";-;-;85;87;140;133;143;138;131;132;126;109
" ";"Šalovci";139;125;119;109;123;129;118;108;102;104;98;90
" ";"Šempeter - Vrtojba";171;172;155;136;190;248;299;312;353;341;300;249
" ";"Šenèur";199;188;164;137;209;253;260;267;287;285;272;239
" ";"Šentilj";584;578;542;502;585;586;600;508;479;442;426;401
" ";"Šentjernej";207;220;178;168;225;249;302;326;356;365;345;273
" ";"Šentjur";1015;900;770;708;871;965;951;1063;1146;1130;1063;969
" ";"Šentrupert";-;-;41;37;53;84;118;118;127;113;99;94
" ";"Škocjan";113;112;115;103;132;147;174;178;200;182;173;165
" ";"Škofja Loka";572;497;357;344;623;677;760;777;857;867;780;690
" ";"Škofljica";122;137;150;153;186;266;330;349;442;439;403;408
" ";"Šmarje pri Jelšah";619;581;488;436;531;596;576;572;639;647;619;567
" ";"Šmarješke Toplice";-;-;38;34;58;71;100;102;118;113;102;86
" ";"Šmartno ob Paki";113;113;116;103;139;162;198;182;151;162;150;135
" ";"Šmartno pri Litiji";172;136;171;149;246;249;273;281;279;283;243;214
" ";"Šoštanj";351;346;310;270;361;434;486;472;482;455;454;440
" ";"Štore";229;198;159;135;179;217;222;207;237;238;235;209
" ";"Tabor";98;82;68;51;71;85;91;81;97;97;84;83
" ";"Tišina";304;280;225;206;323;417;360;307;296;332;353;309
" ";"Tolmin";468;462;371;337;556;556;544;478;509;510;499;403
" ";"Trbovlje";1334;1178;928;747;978;1038;1188;1264;1419;1483;1441;1344
" ";"Trebnje";565;496;351;332;425;552;664;563;685;619;554;523
" ";"Trnovska vas";48;46;41;37;62;71;55;52;58;52;47;38
" ";"Trzin";108;101;84;58;88;113;140;139;147;165;139;118
" ";"Tržiè";629;551;459;408;637;738;787;774;811;774;733;678
" ";"Turnišèe";414;383;298;271;319;352;322;299;295;294;299;257
" ";"Velenje";1912;1842;1481;1243;1668;1988;2348;2227;2230;2152;1993;1839
" ";"Velika Polana";123;136;121;113;134;142;127;107;109;121;126;97
" ";"Velike Lašèe";91;96;76;57;81;114;151;162;168;164;152;144
" ";"Veržej";48;50;45;48;68;80;77;62;61;69;61;53
" ";"Videm";263;257;240;211;316;387;353;330;319;292;259;228
" ";"Vipava";130;146;123;115;165;220;277;302;323;315;279;232
" ";"Vitanje";103;101;89;83;113;126;117;103;100;95;93;101
" ";"Vodice";76;91;89;78;105;121;145;136;161;174;173;151
" ";"Vojnik";351;314;261;232;321;355;369;376;432;431;424;416
" ";"Vransko";146;120;109;80;96;110;130;122;148;151;130;113
" ";"Vrhnika";571;489;337;322;756;799;830;867;1004;983;926;832
" ";"Vuzenica";145;120;98;96;138;160;176;153;181;162;149;140
" ";"Zagorje ob Savi";825;665;551;490;691;730;825;891;1002;1101;998;901
" ";"Zavrè";82;81;74;59;86;87;101;95;100;104;83;71
" ";"Zreèe";272;274;238;217;301;306;322;327;340;340;327;314
" ";"Žalec";1517;1286;1021;875;1086;1227;1367;1270;1470;1502;1357;1271
" ";"Železniki";102;98;83;69;129;125;181;176;198;196;168;145
" ";"Žetale";63;57;52;43;61;66;59;63;55;53;52;48
" ";"Žiri";65;65;52;53;111;114;121;110;132;106;104;106
" ";"Žirovnica";113;94;81;71;108;131;153;154;162;154;143;132
" ";"Žužemberk";86;86;91;74;125;144;177;221;239;222;172;133

"Vir: Statistièni urad Republike Slovenije. "
" "
"Zaradi zaokroževanja na cela števila se vsote ne ujemajo vedno."

"Povezane vsebine: "
"- (seznam HREF=http://www.stat.si/statweb/File/DocSysFile/8138 "
"target=_blank) Metodološka pojasnila"

"Podatki so teritorialno razvršèeni po uredbi o Standardni "
"klasifikaciji teritorialnih enot [(seznam "
"HREF=http://www.stat.si/StatWeb/glavnanavigacija/metode-in-klasifikac-"
"ije/klasifikacije TARGET=_blank) opis in pojasnila], raven SKTE 5. "
"Podatki o spremembah posameznih obèin so dostopni na (seznam "
"HREF=http://www.stat.si/StatWeb/glavnanavigacija/metode-in-klasifikac-"
"ije/klasifikacije/spremembe-obmocij-obcin TARGET=_blank) povezavi. V "
"Seznamu obèin s spremembami obmoèij obèin od leta 1995 dalje je "
"opisana vrsta spremembe, naveden je datum, s katerim je opisana "
"teritorialna sprememba upoštevana pri teritorialnem razvršèanju enot "
"za statistiène namene ter naveden Uradni list, v katerem so bile "
"objavljene omenjene teritorialne opombe. V seznamu obèin je navedeno "
"zadnje veljavno stanje imen obèin. "

